用户头像	用户名	用户等级	内容	好笑个数	评论个数
					
//pic.qiushibaike.com/system/avtnew/3091/30911917/thumb/20170902103003.JPEG?imageView2/1/w/90/h/90	尼古拉斯★老泡儿	44	下雨了，坐公共汽车回家。车上的交通广播，主持人伴着轻柔的音乐在应景的说着“在这沥沥小雨中最合适思念，闭上眼睛，第一个想到的人，就是你最爱的人！”。我就闭上了眼睛慢慢的想着，努力的想着。“酱肘花、五个麻辣排骨串、五个蜜汁排骨串、来个肚锅、来碗老醋芥末油、两瓶啤酒、最后再来碗矿泉水冷面。”“唉，唉，唉你到哪下车？”我擦擦嘴角的哈喇子，妈 的，坐过站了，现在路边冒雨换车呢！不过还想闭上眼睛再想想最爱的谁？	447	4
					
//pic.qiushibaike.com/system/avtnew/3276/32765046/thumb/20180415131011.JPEG?imageView2/1/w/90/h/90	男士内裤卸載专家	100	相亲，喝冷饮，冷饮店仿酒吧，弄一排高高的圆柜台，旁边摆着凳子，我站在那喝，相亲那帅哥笑着让我坐下喝，我不说话，继续站着喝我的冷饮，帅哥看了会，又说：逛街累了，坐下休息会嘛！	732	12
					
//pic.qiushibaike.com/system/avtnew/1063/10633497/thumb/20180416103701.JPEG?imageView2/1/w/90/h/90	日邢一珊	34	转载:这评论好过分啊！！！	251	5
					
//pic.qiushibaike.com/system/avtnew/3882/38826195/thumb/2018060716311024.JPEG?imageView2/1/w/90/h/90	绿色装点的青春	25	昨晚朋友过生日，一个朋友喝多了，非得躺在大街边睡觉……还指着路灯说：“帮我把灯关掉！”  ………最后媳妇来了………	251	5
					
//pic.qiushibaike.com/system/avtnew/2104/21043511/thumb/20140924224055.jpg?imageView2/1/w/90/h/90	都说名字长比较容易…	0	不喜欢吃洋葱  喜欢把好东西留到后面 这是前提	524	7
					
//pic.qiushibaike.com/system/avtnew/2931/29314260/thumb/20180518142601.JPEG?imageView2/1/w/90/h/90	萌萌哒的俏贝儿	19	嫂子穿着新买的连衣裙，在客厅走来走去的，问我哥“好看不，一千多呢。。”	4634	83
					
//pic.qiushibaike.com/system/avtnew/2621/26217894/thumb/2018070312265349.JPEG?imageView2/1/w/90/h/90	玩的开心就好了	53	跟我在工地一起干过的小张两年没联系我了，今天突然联系我，要请客吃饭。	716	23
					
